НАЧАЛО РАСЧЕТА:
r[14]: 0.6603719639298056
r[15]: 0.15035966474501028
r[16]: 0.6129273820935857
r[17]: 0.7359731915623675
r[18]: 0.08259892956437898
r[19]: 0.2447695646217226
r[20]: 0.2569191474427245
r[21]: 0.6304079786145544
r[22]: 0.2693160629723982
r[23]: 0.9378986529847302
r[24]: 0.6211292874614974
r[25]: 0.6084297941656448
r[26]: 0.009961512425196273
r[27]: 0.53586827172157
r[28]: 0.3999623627746215
r[29]: 0.2251106251192111
r[30]: 0.8081271395333175
r[31]: 0.13240906039731548
r[32]: 0.41348537499088245
r[33]: 0.5295017217694836
r[34]: 0.7002246589470539
r[35]: 0.32965995213269683
r[36]: 0.9441034525700481
r[37]: 0.018518137107236265
r[38]: 0.9885353320247116
r[39]: 0.2657160567835455
r[40]: 0.7517278645977894
r[41]: 0.8334451570798195
r[42]: 0.8170893804563596
r[43]: 0.5566614665179435
r[44]: 0.47779318604758225
r[45]: 0.6410884670532263
r[46]: 0.4569634711767736
r[47]: 0.6067336214960077
r[48]: 0.7176669657511084
Список из gi номер 4 :[0, 0.4040598427869166, 0.7584657923672856, 0.2066806640013391, 0.19799306648287646, 0.4567109830065649, 0.7222395227381618, 1.0913725178526865, 0.586486572028373, 0.11395056473202753, 0.41349469603992334, 0.6602838727311536, 0.6909549241873365, 0.9880432279893925, 1.2802102768055417, 0.9381888674924173, 1.1984030053642218, 1.5370230979995423, 0.9382730596131938, 0.8050889473165368, 0.6926666430017754, 0.9649325219245786, 0.8727063081078874, 1.3152327737800016, 1.581143820305114, 1.8382015573570798, 0.3329081713195192, 0.5355402677813195, 0.6128075415850702, 0.4437411720836905, 0.8224437090729293, 0.42593625011150843, 0.517454250513458, 0.7149640816491947, 1.0322445448621629, 1.0266652010160526, 1.4720176034385506, 0.23244781426187733, 0.6975096318189485, 0.5995159770483993, 0.947213505132172, 1.3391368298204895, 1.7225661207936875, 1.9415134626675896, 2.0949839610748886, 2.374449954265935, 2.508817087913612, 2.764678390631115]
r[1]: 0.7110105943753406
r[2]: 0.5501184384248479
r[3]: 0.13949847038881824
r[4]: 0.8955366041284334
r[5]: 0.5506354668651371
r[6]: 0.7569051501407725
r[7]: 0.55591647792255
r[8]: 0.042934207504464195
r[9]: 0.5800643670631893
r[10]: 0.28373446442677364
r[11]: 0.07746808258692217
r[12]: 0.9859082690332739
r[13]: 0.408132279338144
r[14]: 0.4727321929105961
r[15]: 0.6083451511157707
r[16]: 0.011425248386837672
r[17]: 0.7212875953313539
r[18]: 0.5140475462399081
r[19]: 0.1149770305395772
r[20]: 0.3704846042288086
r[21]: 0.4284832376485588
r[22]: 0.7569492493868899
r[23]: 0.9198083669100274
r[24]: 0.42914554452018416
r[25]: 0.6310838452611026
r[26]: 0.5993761964381172
r[27]: 0.9880428101686398
r[28]: 0.6048500462575275
r[29]: 0.005079895903227993
r[30]: 0.9548441301864103
r[31]: 0.7689335378121257
r[32]: 0.8395818710408786
r[33]: 0.5015539552131936
r[34]: 0.6052521633759899
r[35]: 0.7338255562453777
r[36]: 0.3121929858043746
r[37]: 0.4360970025520303
r[38]: 0.35144698158061194
r[39]: 0.5655272775928639
r[40]: 0.6889706620730498
Список из gi номер 5 :[0, 0.32383165126515373, 0.5377117027903713, 0.16355748514944685, 0.5862758932445618, 0.8005585481718609, 1.15119760723119, 1.3695710012286102, 0.4903947477350086, 0.7269914324504212, 0.6571165777228982, 0.03088195052320808, 0.4948033102794322, 0.5807366782137738, 0.7296433478087757, 0.9866414590556533, 0, 0.32998191327051163, 0.5147971787764829, 0.057790991590679075, 0.10224745405883251, 0.20903522885488263, 0.5596992568635619, 0.9938786314781074, 1.1013283380200434, 1.3740534464938714, 1.6246860026523575, 2.089534238165469, 2.3440629920832343, 0.550153260289433, 1.000353818269385, 1.3577499875220762, 1.752817352348503, 1.9270878002925727, 2.1819013829014744, 2.519269037688053, 2.4903582077277138, 2.604694446632911, 2.626542469933643, 2.8522617784576045]
Список из Tj: [32, 11, 51, 48, 40]
Мат ожидание: 36.4
Дисперсия: 205.0400000000002
Мат отклонение: 91.69667562131146
